,Price,4G,Reporter,Crew Duration,edit duration,DayOfWeek,Report Duration (seconds),Client_bbc arabic,Client_beirutsat,Client_bloomberg asharq,Client_byblos medya,Client_newstime,Client_priyanka cgtn,Client_russia today,Truck_Nissan Sunny,Truck_Nissan X.Trail,Truck_Renault Duster,Truck_Suzuki Cias,Truck_other Truck,Others Acces_No Acces,Others Acces_Pro-X,Others Acces_Torch,Format_MP4-HD,Format_MXF,Format_MXF OP1A,Format_MXF-HD 50i,Format_No format
0,265,0,1,225,120,5,145,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
1,280,0,1,60,60,6,146,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
2,265,0,1,260,90,0,160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
3,265,0,1,315,120,0,145,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
4,180,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
5,250,0,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
6,280,0,1,90,60,1,194,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
7,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
8,265,0,1,145,120,2,156,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
9,250,0,1,235,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
10,280,0,0,180,60,2,142,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
11,180,0,0,60,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
12,265,0,1,210,120,3,148,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
13,265,0,1,250,120,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
14,265,0,1,390,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
15,265,0,1,130,20,4,219,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
16,280,0,1,60,90,4,170,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
17,180,0,1,60,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
18,50,0,1,0,120,4,193,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
19,265,0,1,265,20,5,142,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
20,265,0,1,45,90,5,215,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
21,750,1,1,240,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
22,280,0,1,210,60,5,155,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
23,285,0,0,120,60,5,250,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
24,40,0,1,0,120,5,194,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
25,350,0,0,120,0,0,349,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
26,265,0,1,150,90,0,117,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
27,265,0,1,210,120,0,155,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
28,230,0,1,150,432,0,225,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
29,180,0,0,135,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
30,40,0,1,0,60,0,180,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
31,265,0,0,120,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
32,265,0,1,280,120,1,153,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
33,250,0,1,270,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
34,180,0,0,90,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
35,280,0,1,60,90,1,148,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
36,250,0,1,190,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
37,265,0,1,220,75,2,143,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
38,285,0,1,330,105,2,185,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
39,50,0,1,0,105,2,148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
40,40,0,1,0,60,2,225,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
41,350,0,0,60,30,3,89,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
42,265,0,1,255,120,3,188,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
43,285,1,1,395,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
44,280,1,1,585,90,3,153,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
45,180,0,0,220,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
46,50,0,0,0,432,3,402,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
47,40,0,1,0,75,3,166,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
48,250,0,1,120,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
49,265,0,1,90,120,4,155,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
50,285,0,1,190,0,4,184,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
51,265,0,1,140,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
52,180,0,0,120,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
53,50,0,1,0,120,5,146,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
54,280,0,1,60,60,6,210,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
55,180,0,0,60,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
56,50,0,1,0,105,6,157,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
57,265,0,1,520,120,0,152,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
58,265,0,1,90,20,0,218,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
59,180,0,1,100,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
60,350,0,0,330,216,1,616,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
61,265,0,1,370,80,1,135,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
62,350,0,0,60,30,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
63,250,0,1,570,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
64,250,0,1,90,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
65,280,0,1,120,60,2,186,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
66,180,0,1,60,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
67,50,0,1,0,95,2,155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
68,250,0,1,505,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
69,250,0,1,75,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
70,280,0,1,270,0,3,125,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
71,285,1,0,385,90,3,261,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
72,50,0,1,0,120,3,268,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
73,350,0,0,75,432,4,244,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
74,265,0,1,120,20,4,187,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
75,50,0,1,0,90,4,171,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
76,50,0,1,0,110,4,158,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
77,100,0,0,0,480,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
78,265,0,1,480,120,5,150,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
79,230,0,0,90,30,5,88,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
80,265,0,1,180,105,6,158,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
81,280,0,1,60,60,6,148,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
82,40,0,1,0,100,6,210,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
83,300,0,0,65,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
84,265,0,1,260,120,0,160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
85,265,0,1,260,105,0,134,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
86,265,0,1,120,75,0,140,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
87,280,0,1,30,120,0,195,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
88,285,1,0,300,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
89,350,0,0,460,45,1,514,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
90,250,0,1,510,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
91,300,0,1,580,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
92,180,0,0,70,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
93,265,0,0,165,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
94,50,0,0,0,30,1,594,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
95,350,0,0,210,216,2,885,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
96,265,0,1,405,105,2,143,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
97,250,0,1,345,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
98,280,0,1,400,90,2,195,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
99,285,0,1,125,20,2,57,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
100,180,0,0,180,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
101,50,0,0,0,75,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
102,50,0,1,0,120,2,162,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
103,50,0,1,0,180,2,184,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
104,40,0,1,0,120,2,150,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
105,350,0,0,195,60,3,814,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
106,250,0,1,150,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
107,265,0,1,330,120,4,150,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0
108,265,0,1,150,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
109,285,0,0,270,0,4,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
110,250,0,1,570,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
111,265,0,1,60,20,5,223,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
112,280,0,1,60,120,5,135,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
113,180,0,0,120,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
114,50,0,1,0,120,5,181,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
115,50,0,1,0,120,6,148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
116,180,0,1,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
117,285,0,1,160,90,0,1026,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
118,50,0,1,0,150,0,235,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
119,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
120,150,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
121,150,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
122,150,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
123,150,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
124,150,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
125,150,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
126,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
127,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
128,150,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
129,150,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
130,150,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
131,150,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
132,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
133,350,0,0,160,30,1,567,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
134,285,1,0,255,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
135,285,1,0,390,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
136,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
137,50,0,1,0,105,1,138,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
138,150,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
139,350,0,0,150,30,2,771,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
140,265,0,1,340,120,2,146,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
141,265,0,1,60,15,2,75,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
142,280,0,1,445,120,2,195,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
143,180,0,0,120,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
144,50,0,1,0,240,2,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
145,265,0,1,180,90,3,139,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
146,180,0,1,265,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
147,50,0,1,0,120,3,237,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
148,265,0,1,480,120,4,588,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
149,265,0,1,330,90,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
150,280,0,1,45,90,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
151,250,0,1,120,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
152,180,0,0,165,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
153,265,0,1,200,110,0,150,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
154,265,0,1,390,90,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
155,180,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
156,1000,0,0,415,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
157,1000,0,0,415,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
158,350,0,0,120,20,1,96,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
159,265,0,1,90,15,1,244,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
160,280,0,1,30,120,1,170,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
161,50,0,1,0,180,1,1680,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
162,265,0,1,135,150,2,148,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
163,265,0,1,180,120,2,138,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
164,280,0,1,180,110,2,128,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
165,230,0,1,60,30,2,133,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
166,265,0,0,165,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
167,300,0,0,150,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
168,265,0,1,330,75,3,141,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
169,265,0,1,280,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
170,280,0,1,90,90,3,188,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
171,50,0,1,0,30,3,118,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
172,265,0,1,75,20,4,220,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
173,250,0,1,270,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
174,230,0,0,180,288,4,188,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
175,280,0,1,60,75,4,116,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
176,40,0,1,0,120,4,180,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
177,265,0,1,210,80,5,163,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
178,50,0,1,0,75,5,178,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
179,300,0,0,150,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
180,250,0,0,165,45,0,151,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
181,265,0,1,390,60,0,181,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
182,265,0,1,240,120,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
183,280,0,1,180,25,0,87,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
184,285,0,1,230,648,0,895,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
185,265,0,1,180,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
186,180,0,0,180,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
187,180,0,0,120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
188,350,0,0,120,90,1,476,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
189,265,0,1,315,115,1,137,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
190,250,0,1,330,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
191,265,0,1,135,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
192,250,0,1,150,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
193,280,0,1,165,120,2,185,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
194,300,0,1,225,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
195,50,0,1,0,100,2,160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
196,40,0,1,0,120,2,180,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
197,280,0,1,150,90,3,182,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
198,50,0,1,0,0,3,187,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
199,50,0,1,0,60,3,180,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
200,265,0,1,90,20,4,198,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
201,180,0,0,60,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
202,265,0,1,210,120,5,153,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
203,280,0,1,60,90,5,144,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
204,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
205,265,0,1,360,90,6,169,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
206,265,0,1,235,120,0,160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
207,250,0,1,155,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
208,180,0,0,40,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
209,40,0,1,0,150,0,240,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
210,350,0,0,465,216,1,494,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
