,Price,4G,Reporter,Crew Duration,edit duration,DayOfWeek,Report Duration (seconds),Client_bbc arabic,Client_beirutsat,Client_bloomberg asharq,Client_byblos medya,Client_newstime,Client_priyanka cgtn,Client_russia today,Truck_Nissan Sunny,Truck_Nissan X.Trail,Truck_Renault Duster,Truck_Suzuki Cias,Truck_other Truck,Others Acces_No Acces,Others Acces_Pro-X,Others Acces_Torch,Format_MP4-HD,Format_MXF,Format_MXF OP1A,Format_MXF-HD 50i,Format_No format
211,285,0,0,105,90,1,926,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
212,265,0,0,105,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
213,50,0,1,0,120,1,136,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
214,50,0,1,0,120,1,152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
215,300,0,0,180,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
216,400,0,0,165,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
217,265,0,1,340,120,2,150,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
218,250,0,1,110,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
219,280,0,1,165,432,2,124,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
220,285,0,0,430,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
221,250,0,1,75,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
222,180,0,0,350,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
223,280,0,0,45,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
224,40,0,1,0,120,3,210,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
225,300,0,0,435,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
226,285,0,0,120,70,4,2318,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
227,50,0,0,0,30,4,219,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
228,400,0,0,240,30,5,688,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
229,265,0,1,60,20,5,143,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
230,250,0,1,330,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
231,250,0,1,230,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
232,180,0,0,90,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
233,280,0,1,160,30,6,109,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
234,50,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
235,350,0,0,465,70,0,665,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
236,250,0,1,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
237,250,0,1,360,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
238,180,0,0,120,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
239,285,0,0,255,60,0,563,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
240,285,0,0,150,40,0,2850,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
241,50,0,0,0,30,0,454,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
242,50,0,0,0,25,0,582,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
243,350,0,0,165,60,1,1357,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
244,50,0,0,0,150,1,240,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
245,50,0,1,0,120,1,168,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
246,50,0,0,0,30,1,353,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
247,350,0,0,120,30,2,528,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
248,400,0,0,210,30,2,810,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
249,265,0,1,225,90,2,161,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
250,250,0,1,360,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
251,280,0,1,90,30,2,71,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
252,265,0,1,150,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
253,50,0,1,0,120,2,157,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
254,40,0,1,0,120,2,195,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
255,350,0,0,75,432,3,60,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
256,250,0,1,360,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
257,285,0,1,240,120,3,131,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
258,350,0,0,180,60,4,552,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
259,250,0,1,120,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
260,630,1,0,225,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
261,180,0,0,90,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
262,50,0,1,0,210,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
263,265,0,1,180,1330,6,180,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
264,265,0,1,255,0,6,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
265,350,0,0,100,30,0,226,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
266,265,0,1,370,120,0,176,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
267,250,0,1,360,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
268,50,0,1,0,150,0,945,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
269,350,0,0,605,432,1,1127,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
270,250,0,1,120,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
271,100,0,1,385,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
272,285,0,0,315,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
273,230,0,0,360,120,1,213,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
274,300,0,1,270,120,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
275,100,0,1,390,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
276,280,0,1,75,75,2,177,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
277,230,0,0,210,30,2,138,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
278,285,1,1,435,0,2,124,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
279,40,0,0,0,90,2,180,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
280,250,0,1,185,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
281,40,0,1,0,135,4,188,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
282,265,0,1,150,100,5,141,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
283,250,0,1,300,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
284,280,0,1,180,110,5,203,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
285,265,0,1,240,95,0,160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
286,265,0,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
287,280,0,1,185,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
288,265,0,1,120,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
289,650,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
290,650,0,1,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
291,40,0,1,0,120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
292,265,0,1,400,105,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
293,265,0,1,180,90,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
294,180,0,0,40,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
295,250,0,1,300,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
296,285,0,0,210,30,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
297,50,0,1,0,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
298,250,0,1,200,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
299,280,0,1,120,105,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
300,265,0,1,180,100,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
301,285,0,1,120,120,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
302,50,0,1,0,30,4,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
303,265,0,1,230,105,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
304,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
305,265,0,1,210,120,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
306,265,0,1,185,120,6,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
307,280,0,1,70,0,6,139,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
308,300,0,1,480,0,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
309,180,0,0,150,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
310,350,0,0,165,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
311,265,0,1,360,110,0,162,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
312,280,0,1,150,60,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
313,180,0,0,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
314,50,0,1,0,0,0,177,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
315,250,0,1,270,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
316,250,0,1,435,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
317,265,0,1,360,120,2,166,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0
318,180,0,0,120,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
319,50,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
320,40,0,1,0,105,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
321,350,0,0,120,60,3,615,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
322,265,0,1,180,15,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
323,50,0,1,0,115,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
324,300,0,0,90,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
325,265,0,1,435,90,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
326,180,0,0,100,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
327,250,0,1,220,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
328,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
329,180,0,0,110,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
330,50,0,1,0,90,6,185,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
331,350,0,0,300,0,0,804,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
332,250,0,1,555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
333,265,0,1,405,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
334,50,0,0,0,30,0,377,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
335,265,0,1,240,90,1,155,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
336,250,0,1,555,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
337,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
338,50,0,0,0,0,1,147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
339,265,0,1,75,30,2,132,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
340,250,0,0,330,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
341,300,0,1,280,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
342,265,0,1,180,432,2,313,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
343,265,0,1,180,20,2,840,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
344,50,0,1,0,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
345,40,0,1,0,120,2,216,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
346,150,0,0,959,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
347,265,0,1,330,360,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
348,250,0,1,420,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
349,180,0,0,360,0,3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
350,50,0,1,0,648,3,170,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
351,250,0,1,800,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
352,250,0,1,360,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
353,280,0,1,120,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
354,180,0,0,60,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
355,50,0,1,0,420,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
356,250,0,1,150,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
357,180,0,0,100,0,6,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
358,50,0,1,0,120,6,153,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
359,250,0,1,210,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
360,250,0,1,105,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
361,280,0,1,90,20,0,70,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
362,50,0,0,0,216,0,209,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
363,50,0,1,0,100,0,164,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
364,50,0,1,0,120,0,1431,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
365,40,0,1,0,120,0,168,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
366,265,0,1,180,110,1,163,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
367,50,0,1,0,90,1,117,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
368,250,0,1,270,60,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
369,250,0,1,290,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
370,230,0,1,60,432,2,155,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
371,285,0,0,325,120,2,131,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
372,50,0,1,0,60,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
373,250,0,1,285,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
374,265,0,1,480,120,3,165,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
375,285,0,0,145,432,3,510,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
376,280,0,1,75,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
377,50,0,1,0,60,3,238,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
378,265,0,1,335,100,4,160,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
379,180,0,0,90,0,4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
380,50,0,0,0,0,4,1005,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
381,50,0,0,0,432,4,150,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
382,50,0,1,0,70,4,164,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
383,265,0,1,330,120,5,152,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
384,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
385,280,0,1,135,120,5,150,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
386,250,0,1,240,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
387,250,0,1,75,0,6,131,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
388,50,0,1,0,60,6,378,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
389,265,0,1,240,30,0,111,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
390,250,0,1,115,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
391,50,0,1,0,85,0,137,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
392,50,0,1,0,120,0,179,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
393,350,0,0,120,432,1,197,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
394,265,0,1,330,95,1,157,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
395,750,1,1,410,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
396,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
397,265,0,1,300,90,2,145,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
398,250,0,1,210,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
399,180,0,0,60,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
400,50,0,1,0,100,2,155,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
401,50,0,1,0,150,2,189,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
402,250,0,1,135,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
403,265,0,1,390,20,3,100,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
404,285,1,1,525,120,3,137,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0
405,50,0,1,0,15,3,172,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
406,265,0,1,75,120,4,155,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
407,250,0,1,270,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
408,250,0,1,460,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
409,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
410,280,0,1,270,70,5,197,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0
411,180,0,0,60,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
412,300,0,0,105,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
413,265,0,1,380,90,1,156,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
414,250,0,1,90,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
415,265,0,1,90,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
416,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
417,50,0,1,0,240,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
418,50,0,0,0,216,1,152,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
419,300,0,0,205,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
420,265,0,1,60,15,2,184,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
421,180,0,0,240,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
422,50,0,0,0,216,2,131,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
423,50,0,1,0,240,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
424,50,0,1,0,120,2,133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
425,350,0,0,240,60,3,270,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
426,280,0,0,215,0,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1
427,265,0,1,120,0,3,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
