,Price,4G,Reporter,Crew Duration,edit duration,DayOfWeek,Report Duration (seconds),Client_bbc arabic,Client_beirutsat,Client_bloomberg asharq,Client_byblos medya,Client_newstime,Client_priyanka cgtn,Client_russia today,Truck_Nissan Sunny,Truck_Nissan X.Trail,Truck_Renault Duster,Truck_Suzuki Cias,Truck_other Truck,Others Acces_No Acces,Others Acces_Pro-X,Others Acces_Torch,Format_MP4-HD,Format_MXF,Format_MXF OP1A,Format_MXF-HD 50i,Format_No format
644,350,0,0,125,60,4,732,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
645,265,0,1,120,110,4,142,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
646,250,0,1,120,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
647,280,0,1,120,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
648,265,0,1,480,25,5,156,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
649,325,1,0,245,0,5,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
650,280,0,1,60,105,5,219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
651,50,0,1,0,80,5,244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
652,265,0,1,70,120,6,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
653,250,0,1,70,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
654,265,0,1,360,100,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
655,265,0,1,240,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
656,180,0,0,75,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
657,280,0,1,130,0,0,135,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
658,285,0,1,90,60,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
659,50,0,1,0,120,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
660,265,0,1,190,60,1,480,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
661,180,0,0,150,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
662,50,0,1,0,120,1,159,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
663,265,0,1,140,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
664,180,0,0,60,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
665,50,0,1,0,80,2,145,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
666,40,0,1,0,105,2,189,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
667,265,0,1,330,110,3,142,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
668,265,0,1,225,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
669,350,0,0,160,30,4,376,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
670,265,0,1,330,20,4,166,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
671,50,0,1,0,60,4,1215,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
672,265,0,1,385,60,5,161,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
673,265,0,1,300,115,5,150,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
674,325,1,1,1090,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
675,310,1,1,435,90,5,198,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
676,280,0,1,210,80,5,204,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
677,180,0,0,100,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
678,300,0,0,275,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
679,265,0,1,175,120,0,155,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
680,230,0,1,90,30,0,286,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
681,180,0,0,165,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
682,280,0,1,150,120,0,185,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
683,285,0,1,140,20,0,332,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
684,50,0,1,0,120,0,152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
685,300,0,0,480,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
686,265,0,1,120,90,1,133,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
687,265,0,1,170,110,1,155,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
688,280,0,1,420,60,1,164,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0
689,285,0,1,345,60,1,100,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
690,180,0,0,90,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
691,40,0,1,0,90,1,165,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
692,350,0,0,155,30,2,90,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
693,265,0,1,0,60,2,300,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
694,50,0,1,0,90,2,148,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
695,300,0,0,340,0,2,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
696,285,0,1,340,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
697,285,0,1,300,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
698,300,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
699,50,0,0,0,216,3,178,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0
700,50,0,1,0,120,3,141,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
701,350,0,0,330,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
702,265,0,1,150,120,4,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
703,250,0,1,360,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
704,180,0,0,120,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
705,280,0,0,190,432,4,161,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
706,265,0,1,60,15,5,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
707,280,0,1,60,90,5,220,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
708,265,0,1,175,120,6,145,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
709,250,0,1,175,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
710,350,0,0,180,20,0,91,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
711,180,0,0,185,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
712,50,0,1,0,120,0,269,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
713,50,0,1,0,120,0,250,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
714,350,0,0,210,60,1,999,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
715,265,0,1,310,120,1,167,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
716,285,0,0,220,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
717,280,0,0,220,0,1,136,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
718,40,0,1,0,150,1,205,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
719,265,0,1,60,120,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
720,265,0,1,250,20,2,274,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
721,350,0,0,50,30,3,173,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
722,265,1,1,420,105,3,137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
723,280,0,1,130,105,3,216,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
724,50,0,0,0,504,3,222,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
725,40,0,1,0,90,3,180,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
726,350,0,0,230,45,4,1380,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
727,265,0,1,115,35,4,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
728,265,0,1,210,60,5,288,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
729,180,0,1,60,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
730,265,0,1,270,60,6,653,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
731,180,0,0,55,0,6,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
732,280,0,1,150,0,6,170,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
733,350,0,0,80,60,0,202,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
734,265,1,1,360,90,0,138,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
735,350,0,0,120,45,1,324,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
736,280,0,1,60,0,1,145,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
737,350,0,0,425,15,2,104,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
738,250,0,1,180,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
739,280,0,1,180,60,2,152,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
740,285,0,0,180,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
741,50,0,0,0,30,2,22,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
742,50,0,0,0,60,2,325,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
743,265,0,1,285,120,3,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
744,285,0,1,65,60,3,1107,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
745,50,0,1,0,30,3,320,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
746,350,0,0,150,15,4,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
747,285,0,1,270,30,4,126,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
748,265,1,1,480,75,5,175,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
749,285,1,0,435,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
750,285,1,0,205,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
751,285,1,0,175,0,5,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
752,180,0,0,420,0,5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
753,280,1,1,420,55,5,126,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
754,40,0,1,0,75,5,205,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
755,180,0,0,60,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
756,350,0,0,80,45,0,162,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
757,265,0,1,360,30,0,205,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
758,265,0,1,160,120,0,163,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
759,280,0,1,150,120,0,159,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
760,285,0,0,110,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
761,350,0,0,55,20,1,188,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
762,265,0,1,445,90,1,155,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
763,50,0,1,290,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
764,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
765,280,0,0,160,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
766,50,0,1,0,30,1,240,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
767,300,0,0,60,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
768,280,0,0,110,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
769,180,0,0,45,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
770,40,0,1,0,100,2,390,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
771,250,0,1,480,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
772,265,0,1,300,90,3,145,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
773,180,0,0,90,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
774,280,0,1,160,60,3,141,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
775,285,0,0,115,45,3,344,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
776,50,0,0,0,60,3,177,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
777,300,0,0,90,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
778,265,0,1,400,120,4,130,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
779,250,0,1,225,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
780,280,0,1,75,90,4,134,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
781,50,0,1,0,120,4,159,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
782,250,0,1,75,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
783,265,0,1,75,90,5,150,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
784,180,0,0,60,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
785,40,0,1,0,120,5,250,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
786,50,0,1,0,90,6,129,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
787,265,0,1,45,20,0,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
788,50,0,1,0,120,0,273,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
789,350,0,0,80,25,2,109,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
790,250,0,1,170,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
791,300,0,0,40,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
792,250,0,1,100,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
793,265,0,1,95,75,3,143,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
794,280,0,1,55,90,3,260,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
795,285,0,1,145,60,3,122,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
796,350,0,0,100,15,4,250,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
797,265,0,1,80,30,4,128,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
798,250,0,1,160,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
799,180,0,0,60,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
800,250,0,1,345,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
801,250,0,1,155,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
802,50,0,1,0,90,5,162,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
803,50,0,1,0,90,5,138,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
804,265,0,1,60,10,6,163,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
805,280,0,1,90,120,6,120,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
806,180,0,0,60,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
807,50,0,1,0,105,6,160,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
808,50,0,1,0,60,6,195,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
809,250,0,1,220,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
810,280,0,1,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
811,265,0,1,365,80,1,137,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
812,250,0,1,260,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
813,285,0,1,90,30,1,106,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
814,180,0,0,60,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
815,40,0,1,0,135,1,260,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
816,250,0,1,170,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
817,280,0,1,60,90,2,219,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
818,285,0,1,290,90,2,137,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
819,285,0,1,115,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
820,50,0,1,0,20,2,47,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
821,50,0,1,0,90,2,291,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
822,350,0,0,150,25,3,95,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
823,265,0,1,60,85,3,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
824,250,0,1,90,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
825,285,0,1,570,0,3,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
826,285,0,1,130,20,3,217,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
827,350,0,0,185,30,4,107,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
828,280,0,1,460,60,4,163,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
829,50,0,1,0,90,4,146,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
830,265,0,1,405,120,6,163,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
831,180,0,0,60,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
832,250,0,0,1100,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
833,350,0,0,325,30,1,598,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
834,265,0,1,380,120,1,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
835,285,0,1,455,40,1,129,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
836,280,0,1,150,90,1,164,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
837,180,0,0,120,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
838,50,0,1,0,90,1,147,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
839,50,0,1,0,35,1,226,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
840,300,0,0,225,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
841,230,0,0,300,240,2,286,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
842,50,0,0,0,30,2,180,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
843,50,0,0,0,45,2,1104,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
844,50,0,1,0,120,2,257,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
845,350,0,0,360,30,3,207,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
846,265,0,1,385,120,3,159,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
847,280,0,1,100,120,3,168,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
848,180,0,0,60,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
849,265,0,1,155,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
850,285,0,1,150,60,4,682,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
851,350,0,0,400,20,4,97,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
852,50,0,0,0,15,4,157,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
853,50,0,0,0,15,4,55,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
854,265,0,1,395,30,5,106,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
855,180,0,0,120,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
856,265,0,1,360,20,6,166,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
857,285,1,1,160,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
858,285,0,1,195,0,6,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
859,300,0,1,130,20,6,227,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
