,GVG Focus 75,LDX-80,Sony,Lenses: Tele lens,Lenses: Box lenses,Lenses:Fujinon,Canon Digisuper 75 XSW / EDFS,Video server,Headset microphones,Handled microphone,Audio monitor,Audio Mixer,Microphones,video server,LCD Screen,Wireless intercom.1,view finders,HF wireless,BLT slow motion,Playout server,Converters from HDMI to SDI,Other Accessories,CAMERAMEN STUDIO OPERATOR,Technician OBVAN,Price,Month,DayOfWeek,CLIENT_Other,CLIENT_Russia Today,CLIENT_Skynews Arabia,Distance_Category
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,0,0,0,0,1.0
1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2225,1,1,0,0,1,2.0
2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,2,0,0,0,1.0
3,6,0,0,0,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3000,1,5,0,0,0,1.0
4,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,5,0,0,0,1.0
5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3500,1,6,0,0,0,1.0
6,6,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,3000,1,0,0,0,0,1.0
7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,0,0,0,0,1.0
8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,1,0,0,0,1.0
9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,2,0,0,0,1.0
10,6,0,0,0,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3000,1,2,0,0,0,1.0
11,6,0,0,0,2,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3000,1,4,0,0,0,1.0
12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,5,0,0,0,1.0
13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,6,0,0,0,1.0
14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,0,0,0,0,1.0
15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,2,0,0,0,1.0
16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,2,0,0,0,1.0
17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,3,0,0,0,1.0
18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,5,0,0,0,1.0
19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,1,0,0,0,1.0
20,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1000,1,2,0,1,0,1.0
21,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,1,2,0,0,0,1.0
22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,3,0,0,0,1.0
23,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,5,0,0,0,1.0
24,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,1,0,0,0,0,1.0
25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,1,0,0,0,1.0
26,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,2,0,0,0,1.0
27,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,4,0,0,0,1.0
28,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,6,0,0,0,1.0
29,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,0,0,0,0,1.0
30,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,1,0,0,0,1.0
31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,2,0,0,0,1.0
32,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,5,0,0,0,1.0
33,6,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3150,2,5,0,0,0,2.0
34,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4000,2,6,0,0,0,1.0
35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,0,0,0,0,1.0
36,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,1,0,0,0,1.0
37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,2,0,0,0,1.0
38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,3,0,0,0,1.0
39,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,4,0,0,0,1.0
40,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,5,0,0,0,1.0
41,6,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,3150,2,6,0,0,0,0.0
42,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,0,0,0,0,1.0
43,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,1,0,0,0,1.0
44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,2,0,0,0,1.0
45,0,0,0,0,0,0,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,3150,2,2,0,0,0,2.0
46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,2,4,0,0,0,1.0
47,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,5,0,0,0,1.0
48,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,6,0,0,0,1.0
49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,2,0,0,0,0,1.0
50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,2,0,0,0,1.0
51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,4,0,0,0,1.0
52,6,0,0,1,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,1,1,1,2000,3,6,1,0,0,0.0
53,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,6,0,0,0,1.0
54,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,1,0,0,0,1.0
55,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,2,0,0,0,1.0
56,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1000,3,6,0,1,0,0.0
57,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,0,0,0,0,1.0
58,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,1,0,0,0,1.0
59,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,2,0,0,0,1.0
60,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,4,0,0,0,1.0
61,4,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,3,6,0,0,0,0.0
62,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,6,0,0,0,1.0
63,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,0,0,0,0,1.0
64,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,1,0,0,0,1.0
65,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,2,0,0,0,1.0
66,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,4,0,0,0,1.0
67,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,5,0,0,0,1.0
68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,6,0,0,0,1.0
69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,3,0,0,0,0,1.0
70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,1,0,0,0,1.0
71,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,2,0,0,0,1.0
72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,3,3,0,0,0,1.0
73,4,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,6,0,0,0,0.0
74,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,0,0,0,0,1.0
75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5,1,0,0,0,1.0
76,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,2,0,0,0,2.0
77,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,5,0,0,0,0.0
78,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,0,0,0,0,2.0
79,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,0,0,0,0,1.0
80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3650,5,1,0,0,0,0.0
81,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,3,0,0,0,0.0
82,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,1,1,2150,5,4,0,0,0,2.0
83,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,6250,5,4,0,0,1,0.0
84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3650,5,4,0,0,0,0.0
85,0,0,4,0,0,0,0,1,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,1,6250,5,5,0,0,1,0.0
86,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2800,5,6,1,0,0,0.0
87,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,6250,5,6,0,0,1,0.0
88,4,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,1,1,3000,5,6,0,1,0,0.0
89,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,6250,5,0,0,0,1,0.0
90,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,0,0,0,0,1.0
91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5,1,0,0,0,1.0
92,0,0,4,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,6250,5,1,0,0,1,0.0
93,0,0,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1000,5,1,0,1,0,0.0
94,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3500,5,2,0,0,0,1.0
95,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,3,0,0,0,1.0
96,4,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,1,2150,5,1,0,0,0,1.0
97,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5,2,0,0,0,1.0
98,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,3,0,0,0,1.0
99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,5,5,0,0,0,1.0
100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2650,5,6,0,0,0,2.0
101,4,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,1,2150,5,1,0,0,0,2.0
102,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,6,3,0,0,0,1.0
103,0,1,0,0,2,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,0,2150,6,4,0,0,0,1.0
104,0,0,0,0,2,0,0,1,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,4150,6,5,0,0,0,1.0
105,4,0,0,0,0,0,0,0,0,0,1,1,4,0,1,0,0,0,0,0,0,0,0,1,2150,6,1,0,0,0,2.0
106,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,4000,6,2,0,0,0,1.0
107,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2500,6,4,1,0,0,0.0
108,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4150,6,6,0,0,0,1.0
109,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,1,2150,6,6,0,0,0,2.0
110,4,0,0,0,0,0,0,0,0,0,1,0,4,0,1,0,0,0,0,0,0,0,0,1,2150,6,1,0,0,0,2.0
111,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,4000,6,2,0,0,0,1.0
112,4,0,0,0,0,0,0,1,0,0,1,1,4,1,1,0,0,0,0,0,0,0,0,1,2150,6,0,0,0,0,0.0
113,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,3500,6,1,0,0,0,1.0
114,0,2,0,2,1,0,0,1,0,0,2,1,0,1,0,1,0,0,0,0,0,0,1,1,18750,6,3,0,0,0,2.0
115,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,800,6,3,0,0,0,1.0
116,0,2,0,2,1,0,0,1,0,0,2,1,0,1,0,1,0,1,0,1,0,0,1,1,800,7,4,0,0,0,2.0
117,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,800,7,4,0,0,0,1.0
118,0,2,0,2,1,0,0,0,0,0,2,1,0,1,0,1,0,1,0,1,0,0,1,1,800,7,0,0,0,0,2.0
119,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,800,7,0,0,0,0,1.0
120,0,0,0,2,0,0,0,0,0,0,2,1,0,2,0,1,2,0,0,1,0,0,1,1,3925,7,4,0,0,0,1.0
121,0,0,0,1,0,0,0,0,0,0,2,1,0,2,0,1,0,0,0,1,0,0,1,1,3425,7,5,0,0,0,1.0
122,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,550,7,4,0,0,0,2.0
123,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,6,0,0,0,0,650,7,6,0,0,0,2.0
124,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,2000,7,6,0,0,0,2.0
125,0,4,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,1,1,3000,8,3,0,1,0,2.0
126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,150,8,6,0,0,0,1.0
127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,150,8,6,0,0,0,1.0
128,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,1800,8,2,0,0,0,1.0
129,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,1950,8,3,0,0,0,1.0
130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,150,8,3,0,0,0,1.0
131,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1240,8,2,0,0,0,1.0
132,0,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1240,8,3,0,0,0,1.0
133,0,0,3,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,1000,8,0,0,1,0,2.0
134,0,0,3,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,1000,8,0,0,1,0,2.0
135,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,8,1,0,0,0,1.0
136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,150,9,4,0,0,0,2.0
137,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,4825,9,5,0,0,0,1.0
138,0,6,0,0,0,0,0,0,2,2,0,1,2,1,0,0,0,0,0,0,0,0,1,1,3425,9,4,0,0,0,1.0
139,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,9,2,0,0,0,0.0
140,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,5,0,0,0,1.0
141,0,0,3,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,0,0,0,0,1,1,1000,10,2,0,1,0,2.0
142,0,6,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,1,1,3550,10,2,0,0,0,1.0
143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10,4,0,0,0,1.0
144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,10,2,0,0,0,1.0
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2100,10,3,0,0,0,1.0
146,0,0,3,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,1000,10,3,0,1,0,0.0
147,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,150,10,3,0,0,0,1.0
148,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2245,10,4,0,0,1,2.0
149,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2100,11,3,0,0,0,0.0
150,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,11,1,0,0,0,0.0
151,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2100,11,1,0,0,0,0.0
152,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2150,11,2,0,0,0,0.0
153,0,4,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1400,12,3,1,0,0,0.0
154,0,5,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,2600,12,1,0,0,0,2.0
155,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2400,12,1,0,0,0,1.0
